CODE,CSE,EEE,ADDRESS,ECE,INF,MEC,CIV,Others,TOTAL,WEBSITE
SISS,120,120,"Sri Sai Aditya Institute of Sci. & Tech., Aditya Nagar, ADB Road, Surampalem-533 437, Gundepalli, E.G.Dist.",120,60,0,0,0,420
SSCT,60,60,"Sri Sai College of Engg. & Tech., Loluru (V), Ananthapur - 515 004.",120,60,0,0,0,300
SAIP
SAIK,60,60,"Gate School of Engineering ( Sri sai Educational Society's Group of Institutions), Ramapuram (V), Kodad (P), Chilkur (M), Nalgonda Dist.-508206",60,0,60,0,0,240
SRSR,120,90,"Sri Sai Institute of Tech. & Sci., 2/714-18, Gollapally, Rayachoti, Kadapa Dist., - 516270.",120,90,0,0,0,420,www.srisaiinstitutes.com
SSMR,60,60,"Sri Sai Madhavi Inst. of Science & Tech., Near Rajahmundry, Rajanagaram, E.G. Dist. - 533 294",60,60,0,0,0,240
SSPC
SIEN,90,90,"Sri Sarathi Institute of Engg. & Tech., Nuzvid - 521201,
Krishna Dist.,",120,60,60,0,0,420,www.ssiet.ac.in
SSNE,90,60,"Sri Satya Narayana (SSN) Engg. Coll., Kurnool Road, Ongole, Prakasam Dist., - 523 225.",120,60,0,0,0,330,www.ssn.ac.in
SVNP
SPCN
SSCE,120,60,"Sri Sivani College of Engg, NH-5, Chilakalapalem Jn, Etcherla (M), Srikakulam - 532 402.",120,0,60,60,0,420,http://srisivani.ac.in
SSCP,,,,,,,,,,http://srisivani.ac.in
SITS,60,60,"Sri Sivani Inst. of Tech., Chilakapalem Jn. Etcherla (M), Srikakulam Dist. - 532 402",120,0,60,0,0,300,http://srisivani.ac.in
SUNL,120,60,"Sri Sunflower College of Engg & Tech., Lankapalli, Ghantasala, Krishna Dist.,",120,60,0,60,0,420,www.sunflowercet.org
VKRT,60,60,"Sri Vatsavi Krishnam Raju College of Engg. & Tech., Gollalakoderu, Palakoderu (M), W.G. Dist. - 534 212.",90,60,0,0,0,270
VAIS,60,60,"Sri Vaishnavi College of Engg., Singupuram (V), Srikakulam (M), Srikakulam Dist - 532 185",90,60,0,0,0,270,www.srivaishnavi.co.in
VANI,60,60,"Sri Vani School of Engineering, Chevuturu Village, G.Konduru Mandal, W.G.Dist.",60,0,60,0,0,240
VSVT,120,60,"Sri Vasavi Engineering College, Pedatadepalli, Tadepalligudem. W.G.Dist. - 534 101.",120,120,0,0,0,420,www.srivasaviengg.ac.in
VSEK,60,60,"Sri Vasavi Inst. of Engg. & Tech., Kanuru (V), Peravali (M), W.G. Dist.-534 329",60,60,0,60,0,300,www.srivasaviengg.ac.in
VSVP
SVET,60,60,"Sri Vasavi Inst. of Engg. & Tech., Nandamuru Pedana (M), Krishna Dist - 521 369",120,0,0,60,0,300,www.svietk.org.in
SSNO,120,60,"Sri Veeravenkata Satyanarayana (SVVSN) Engg. Coll., Ongole, Santhanutalapadu, Prakasam-523225.",120,0,60,60,0,420,www.ssneco.org
SVPP,120,60,"Sri Venkatesa Perumal College of Engg. and Tech, RVS Nagar, Chinnaraja, Kuppam, Puttur, Chittoor Dist.,-517583",120,120,0,0,0,420
SVCE,90,60,"Sri Venkateswara College of Engg., Opp.LIC Training Centre, Karakambadi Road, Mangalam, Tirupati-517507, Thimminaidupalem, Chittoor.",60,60,0,0,0,270
SVCT,60,90,"Sri Venkateswara Coll. of Engg. & Tech., Thenepalli, Puthalpat, RVS Nagar, Marukambattu, Chittoor dist.,-517127",120,60,90,60,0,480
SVCP
VCOP
VNKS
SVEW,90,90,"Sri Venkateswara Engg. College for Women, Opp. LIC Training Centre, Karakambadi Road, Tirupati, Chittoor Dist -517507.",90,0,0,0,0,270
SVES,60,60,"Sri Venkateswara Engg. College, NH-9, Amaravadhi Nagar, Suryapet, Nalgonda Dist.-508213.",60,40,60,0,45 - Chemical Engg.,325,www.sves-srpt.ac.in
VIST,60,60,"Sri Venkateswara Inst. of Science & Information Tech. (VISIT), Parakasaraopalem (V), Nallajerla (M), W.G. Dist.",120,60,0,0,0,300
SVAP,60,60,"Sri Venkateswara Institute of Technology, Hampapuram, Rapthadu (M), Anantapur Dist - 515001. ",60,0,60,0,0,240
SVIK,120,60,"Sri Venkateswara Inst. of Science & Tech., Tadigotla, C.K.Divine, Kadapa Dist.,",60,0,0,60,0,300,www.svis-tech.com
SVNE,120,120,"Sri Vidyaniketan Engg. College, Sri Sainath Nagar, A.Rangampet, Near Tirupathi, Chittoor Dist.,-517102.",120,120,0,60,"30 - Bio. Tech.
60 - Comp. Sci. & System Engg.
120 - Electronics & Instr. Engg.
60 - Electronics & Control System",810,www.vidyanikethan.edu
SCPB
VITS,120,40,"Sri Visveswaraya Inst. of Tech. & Sci., Chowdarpally, Devarakadra (M), Mahabubnagar - 509204.",120,60,40,40,0,420,http//www.svits.org
VIVK,60,90,"Sri Viveka Inst. of Tech., Vivek Nagar, Madalavarigudem, Gannavaram (M), Krishna Dist.-521 212.",90,60,0,0,0,300
SDEW,120,60,"Sridevi Women's Engg. College, Vattinagulpally, C.B.Post, Gandipet, Hyderabad - 500 075.",120,60,0,0,60 - Electronics & Instru. Engg.,420,www.srideviengg.com
KDEG
SNIS,120,120,"Srinidhi Institute of Sci. & Tech., Yamnampet, Ghatkesar, R.R. Dist.,-501301.",120,120,120,0,"120 - Bio. Tech.
120 - ECM",840,www.snist.com
SNRJ,120,0,"Srinivas Reddy Institute of Tech., Munipally, Jakrampalli, Nizamabad Dist., - 503 224.",120,60,0,0,0,300,www.sritedu.in
SRIN,60,60,"Srinivasa Institute of Engineering & Technology, Kakinada - Amalapuram Road, NH-214, Katrenikona Mandal, Amalapuram,E.G.Dist.",60,0,0,60,0,240,www.siet.edu.in
SIPP
SRTS,60,60,"Srinivasa Institute of Technology & Science, Ukkayapalli (V), Hyderabad-Chennai Bypass Road, Kadapa-516002.",60,0,0,60,0,240,www.sitams.org
SSCC,120,120,"Srinivasa Institute of Tech. & Mngt Studies, Thimmasamudram, Bangalore-Tirupati By-pass Rd,
Chittoor - 517 127.",120,90,0,0,90 - Electronics & Instru. Engg.,540,www.sitams.org
SPIV
RITA,60,60,"Srinivasa Ramanujan Inst. of Tech., Bodiganidoddi (V), B.K.Samudram (M), Anantapur Dist.- 515 701.",120,60,0,0,0,300,www.sritatp.org
SRPV
VNCP
SRLP
SRRK,60,90,"SRR Engineering College, Karepally, Yellandu, Khammam Dist.,-507122.",90,60,60,0,0,360,www.srrec.ac.in
SSIT,120,0,"SS Institute of Tech., Gandimaisamma X Road, Dundigal, Qutbullapur, R.R.Dist. - 500 043.",120,120,0,60,0,420
SSJV,60,60,"Sri Sai Jyothi (SSJ) Engg. College, Vattinagulapally, Gandipet, Hyderabad - 500 075. (shifted from 8-6-275/1, Padmavathy Colony, Opp. Bhageeratha Colony, Mahabubnagar vide G.O.Rt.No.865, dt:27.10.07)",120,60,60,0,0,360,www.ssjec.com
SSRS,60,60,"SSR Engg. College, Chinnagundavelli (V), Siddipet, Medak Dist. - 502 103.",60,0,0,60,0,240
SSRT,60,60,"SSR Inst. of Engg. & Tech., Patelguda (V), Near BHEL, Patancheru, Medak Dist.- 502 319.",120,60,0,0,0,300
XAVP
SMPD
ANSN,120,60,"St. Ann's College of Engg & Tech., Nayunipalli, Challareddipalem, Vetapalem (M), Chirala, Prakasam Dist. - 523 187.",120,90,30,0,0,420,www.sacet.ac.in
JONY,120,60,"St. John's College of Engg & Tech Yerrakota, Yemmiganur, Kurnool Dist - 518 360.",120,60,60,0,0,420,www.sjcet.com
MRTN,120,60,"St.Martin's Engg. College, Dulapally, Medchal, R.R. Dist., - 500 014.",120,60,60,60,60 - Bio. Tech.,540,www.smec.ac.in
SMCP
SPEC,90,60,"St.Peter's Engineering College, Gundlapally, Medchal, R.R. Dist., - 500 014.",90,60,0,0,0,300,www.spec.ac.in
SPOP
STIC,120,60,"St.Theresa Inst. of Engg & Tech, Garividi - 535101, Chipurupalli, Vizianagaram Dist.",120,120,0,0,0,420,sttheressaengg.ac.in
ANNP
SAPV
SACE,60,0,"St. Ann's Engg. College, Nayunipalli (V), Challareddypalem Vetapalem, Chirala, Prakasam Dist.-523 187",60,60,0,0,60-Electronics & Instru. Engg.,240,www.sacet.ac.in
JNYP
SMPS
STMW,120,0,"St. Mary's Womens Engg. College, Budampadu (V), Guntur Rural Mandal, Guntur Dist - 522 _13",120,90,0,0,0,330,www.stmarysguntur.org
SPLP
PETR
STLW,120,60,"Stanley College of Engg. & Tech. for Women, D.No.5-9-78 to 82, B-1-80 & 5-9-81, Chapel Road, Abids, Hyderabad - 500 001.",120,60,0,0,0,360,www.stanley.edu.in
STFN
SRCW,90,0,"Sudheer Reddy College of Engg. & Tech. for Women, Bardipur (V), Dichpally (M), Nizamabad Dist. - 503 001.",90,90,0,0,0,270
SBIO,60,60,"Sujala Bharathi Institute of Tehcnology, 2-4/1, Ogulapur (V), Atmakur (M), Warangal.",60,0,0,60,0,240
SUUP
SRIW,90,90,"Sumathi Reddy Institute of Technology for Women, Ananthasagar, Hasanparthy, Warangal -506371",90,0,0,0,0,270
SUNP
SUPR
SUIT,60,60,"Supraja Institute of Technology & Sciences, Nemaligonda (V), Ghanpur, Warangal Dist.-506114",60,0,60,0,0,240,www.supraja.org
SVEC,120,60,"SV College of Engg. & Tech., Sy.No.72/P, Eathabarpally, Moinabad, R.R.Dist. - 501504.",120,60,60,0,0,420
SVIE,0,0,"S.V.Institute of Engineering & Technology, Sy.No.74/P, Eathaberpally Village, Moinabad Mandal, R.R.Dist.-501504.",60,0,60,60,Aero -60,240
SVSP
SVSE,60,60,"SVS Inst. of Tech., H.No.1-96, Bheemaram (V), Hasanparthy (M), Warangal Dist.-506 015",90,60,0,0,0,270,www.svsit.ac.in
SVIP
SVIT,120,30,"Swami Vivekananda Inst.of Tech, (SVIT), 8-1-377 to 379, Mahbub College Campus, Patny Center, Sec-Bad - 003",120,120,30,0,0,420,www.sviet.ac.in
SRTN
SVEB,0,60,"Swamy Vivekananda Engineering College, Kalavarai (V), Bobbili (Mandal), Vizianagaram Dist.-535558",60,0,60,60,0,240
SBCE,120,60,"Swarna Bharathi College of Engg., Kodad X Road, Maddulapally, Khammam Rural (M), Khammam Dist.-507170.",120,60,0,60,0,420,www.sbce-khammam.com
SBIT,120,60,"Swarna Bharathi Institute of Sci. & Tech., Near Mamatha General Hospital, Pakabanda Street, Khammam - 507 002.",120,60,60,0,0,420,www.sbit.ac.in
SWRN,120,120,"Swarnandhra College of Engg. & Tech, Sitaramapuram, Narsapur, W.G.Dist. - 534 280.",120,60,120,60,0,600,www.swarnandhra.ac.in
SIET,120,0,"Swarnandhra Instt. of Engg. & Tech. Sitharampuram, Narsapur, W.G. Dist.,",120,60,0,0,0,300,www.swarnandhra.ac.in
SCPN
SWIT,60,60,"Swathi Institute of Technology & Sciences, Anajpur, Hayatnagar, R.R.Dist.",60,0,60,0,0,240
SWTW,90,60,"Swetha Inst. of Tech. & Science for Women, C.Ramapuram, Tirupati, Ramachandrapuram(M), Chittoor Dist - 517567.",90,60,0,0,0,300
SYLW,90,60,"Syamaladevi Inst. of Tech. for Women, NH-18, Nandyal, Kurnool Dist. - 518 501.",90,60,0,0,0,300,http://sditwnandyal.com
SYMB,60,0,"Symbiosis Institute of Technology & Science, Shamirpet, R.R.Dist",60,0,60,60,0,240
TKRC,120,60,"TKR College of Engg. & Tech., Medbowli, Meerpet, Hyderabad - 500 079.",120,60,120,60,60 - Bio. Tech. ,600,www.tkrcet.ac.in
TRRE
TRRP
TPCE,90,0,"Talla Padmavathi College of Engg., Tekulagudem (Somidi), Kazipet, Warangal Dist. - 506 003",90,60,0,0,0,240,www.tallapadmavathiengg.com
TALP
TKRP
TKEM,120,60,"Teegala Krishna Reddy Engg. College, Medbowli, Meerpet, Saroornagar, Hyderabad-500079.",120,60,0,60,0,420,www.tkrcet.ac.in
TRPM
TEJA
TECA,120,60,"Tenali Engineering College, Anumarlapudi, Tenali, Sangamjagarlamudi, Pedakakani(M), Guntur-522 213.",120,60,0,0,0,360,www.tec.edu.in
TPIB,60,90,"Thandra Paparaya Inst. of Sci. & Tech., Komatipalli, Bobbili, Vizianagaram Dist. -535558.",90,45,60,0,0,345,www.tpist.com
TMLP
TMLN,60,60,"Tirumala Engg. College, Jonnalagadda (V), Narasaraopet (M), Guntur Dist - 522 601",120,60,0,0,0,300,www.trmlenggcollegehyd.com
TRML,120,60,"Tirumala Engineering College, 
Sy.No.289,290,296,306,Bogaram, Keesara(M), R.R. Dist. - 501301.",120,120,0,0,0,420,http://tmecnrt.org
TCEK,60,60,"Trinity College of Engg. & Tech., Peddapalli, Karimnagar Dist.- 505 172.",120,60,0,0,0,300,www.kjeducation.in
TCTK,60,60,"Trinity College of Engg. & Tech., Saleh Nagar, Rekurthi, Karimnagar - 505 002",90,60,0,0,0,270,www.kjeducation.in
TRNP,,,,,,,,,,www.kjeducation.in
TRRT,60,0,"TRR College of Engg. & Tech., Inole (V), Patancheru (M), Medak Dist - 502 319",120,0,0,60,0,240,www.trrinstitutions.com
TRIP,,,,,,,,,,www.trrinstitutions.com
TRRW,90,60,"TRR Engineering College for Women, TRR Nagar, Inole (V), Patancheru (M), Medak Dist.-502319",90,0,0,60,0,300,www.trrinstitutions.com
TNRI,60,0,"Tudi Narsimha Reddy Inst. of Tech. & Sciences, Gudur (V), Bibinagar (M), Nalgonda Dist.",60,60,0,60,0,240,www.tudiinstitutions.ac.in
TUDI,60,60,"Tudi Ram Reddy Inst. of Tech. & Sciences, Gudur (V), Bibinagar (M), Nalgonda Dist.",120,60,0,0,0,300,www.tudiinstitutions.ac.in
TIST,60,90,"Turbomachinary Inst. of Tech. & Sciences, Indersham (V), Patancheu (M), Medak Dist. 502 319",60,0,90,0,0,240
UCPB
UNIV,60,60,"Universal College of Engg. & Tech., Dokiparru (V), Medikondur (M), Guntur Dist. - 522 438",120,0,0,60,0,300
URCE,60,60,"Usha Rama College of Engg. & Tech., Rs.Nos.1278, 1287, 1288, Tellaprolu (V), Unguturu (M), Krishna Dist.",60,60,0,0,0,240
VJCP
VJEC,120,60,"VNR Vignan Jyothi Institute of Engg. & Tech., Bachupally, Kukatpally, Hyderabad - 500 072",120,60,60,60,60 - Electronics & Instru. Engg.,540,"www.vnrvjiet.ac.in, www.vignanajyothi.com"
VRSE,120,120,"VR Siddhartha Engg. College, Kanuru, Vijayawada - 520 007, Krishna Dist.",120,120,120,120,120 - Electronics & Instru. Engg.,840,www.vrsiddhartha.com
VMIT,60,60,"VMR Inst. of Tech. & Mgt. Sciences, Sy.No.652, 653, 654, 658, 656, 721, 722, 726 & 727, Medchal, R.R. Dist.-501 401.",90,60,0,0,0,270
VSLW,90,60,"VS Lakshmi Engg. College for Women, NH-214, Metlapalem, G.Vemavaram (V), Tallarevu (M), Kakinada, E.G. Dist.-533 461",120,90,0,0,0,360,http://vslengg.com
VSMR,60,0,"V.S.M College of Engineering, Ramachandrapuram, E.G.Dist.",60,0,60,60,0,240,www.vsmcollege.org
VAGE,120,120,"Vaagdevi College of Engineering, Near Mamnoor Camp, Bollikunta, Warangal - 506 005.",120,120,60,0,0,540
VPWL
VGPT,120,60,"Vaagdevi Institute of Tech. & Sci., Peddasettipalli, Proddatur, Kadapa Dist., - 516 361.",120,120,0,0,0,420,www.vitspdtr.ac.in
VGSE,120,60,"Vaageshwari College of Engg., LMD Police Station,Ramakrishna Colony, Karimnagar-505 481.",120,120,0,0,0,420
VGSP
VIPS
VDPN
VAGP
VCPG
VGWL,90,60,"Vaagdevi Engg. College, Billikunta, Warangal - 506 005.",90,60,0,0,0,300,www.vaagdevieng.com
VGPC
VECK,90,0,"Vaageswari Engg. College, Beside LMD Police Station, Ramakrishna Colony, Karimnagar - 505 481.",90,60,0,0,0,240
VITT,120,60,"Vaishnavi Inst. of Tech.,
Thanapalli, Kuntrapakam(P), Tirupati, Chittoor Dist., -517561.",60,60,0,0,0,300
VTTW,90,60,"Vaishnavi Institute of Technology for Women, Tanapalli (V), Kuntrapakam (P), Tirupati rural, Tirupati, Chittoor Dist -517501.",90,60,0,0,0,300
VSMB,120,60,"Vanjari Seetaiah Memorial Engg. College, Bandlaguda, Keshavagiri, Chandrayangutta, Hyderabad - 500 005.",60,60,0,0,0,300
VRCE,120,0,"Varadha Reddy College of Engg. Ananthasagar (V), Hasanparthy (M), Warangal dist.",120,0,0,0,0,240
VLNV
VMEG,120,90,"Vardhaman College of Engg., Kacharam, Nanajipur, Shamshabad(M), R.R.Dist. - 501 218.",120,60,30,0,60 - Aero. Engg.,480,www.vardhaman.ac.in
VASV,120,60,"Vasavi College of Engineering, 9-5-81, Ibrahimbagh, Hyderabad - 500 031.",120,60,120,60,0,540,www.vce.ac.in
VSPP
VVIG,120,60,"Vasireddy Venkatadri Inst. of Tech. Namburu, Pedakakani, Guntur Dist. - 522 508.",120,60,0,0,0,360,www.vvitguntur.com
VISA,120,60,"Vathsalya Institute of Sci. & Tech., Anantharam, Bhongir (M), Nalgonda - 508 116.",120,60,60,0,0,420,"www.vathsalyaenggcoll.ac.in, vathsalyaengg.com"
VSLP
VSEC,90,90,"Vazir Sultan College of Engg, Younis Sultan Campus, Near VV.Palem, Wyra Road, Khammam - 507 318.",90,30,60,0,0,360
VNRC,60,60,"Velaga Nageswara Rao College of Engg., Chintalapudi, Ponnur PO & M, Guntur Dist. - 522 124.",90,60,0,0,0,270
VEMU,60,60,"Vemu Inst. of Tech., P.Kothakota Post, Chittoor dist - 517 112.",120,60,0,0,0,300
VIPN
VICG
VBJN,120,60,"Vidya Bharathi Institute of Tech., Pembarthi, Jangaon, Warangal Dist., - 506 167.",120,0,0,0,0,300
VVIT,120,30,"Vidya Vikas Inst. of Tech., (Farah College of Engg. & Tech.,) Sur.No.103 &104, Chevella (V),  R.R.Dist.-501503.",120,30,60,60,0,420,www.vvit.in
VDJM,60,120,"Vidya Jyothi Inst. of Tech., Aziznagar gate, Himayathnagar, CB Post, Moinabad, Hyderabad - 500 075.",120,60,60,0,0,420,www.vjit.info
VBIT,120,60,"Vignana Bharati Institute of Tech., Aushapur (V), Ghatkesar (M), R.R.Dist. - 501 301",120,60,60,0,0,420
VGNP
VIPV
VGNT,120,60,"Vignan Inst. of Tech. & Sci., Vignan Hills, Deshmukhi, Pochampalli(M), Nalgonda Dist. - 508 284.",120,0,60,0,60 - Electronics & Instru. Engg.,420,www.vignanits.ac.in
VPCV
VBTK,60,60,"Vignana Bharati Institute of Technology, Vidyanagar, Pallavolu (V), Chapadu (M), Proddatur, Kadapa Dist - 516362.",60,0,60,0,0,240,www.vbithyd.ac.in
VECV
VMTW,90,60,"Vignan's Inst. of Management & Technology for Women, Kondapur (V), Ghatkesar (M), R.R.Dist-501301",90,60,0,0,0,300
VITA,60,60,"Vignan's Inst. of Tech. & Aeronautical Engg., Vignan Hills, Deshmukhi (V), Pochampally (M), Nalgonda Dist - 508 284",60,0,0,0,60 - Aerunautical Engg.,240,http://vitae.vignan.org
VIVP,90,60,"Vignan's Inst. of Engg. For Women, Jaggarajupeta, Vadlapudi (Post), Visakhapatnam - 530 046",120,60,0,0,0,330,www.vignaniit.com
VIEW,120,90,"Vignan's Inst. of Info. Tech., Duvvada,  Gajuwaka, Vadlapudi, Gajuwaka, Visakhapatnam-530046.",90,60,60,0,0,420
VLIT,120,60,"Vignan's Lara Inst.of Tech. & Science, Vadlamudi, Chebrolu,
Guntur Dist. - 522 213.",120,60,0,0,0,360
VNIW,90,60,"Vignan's Nirula Inst. of Tech., & Science for Women, Pedapalakaluru (V), Guntur Rural Mandal, Guntur Dist.- 522 005.",60,90,0,0,0,300,www.vignannirula.org
VCEW,90,60,"Vijay College of Engineering for Women, Manikbhandar, Nizamabad -503003",90,60,0,0,0,300,www.vcewedu.in
VJAY,120,0,"Vijay Institute of Tech. & Sci.,
Markal, Sadasivnagar,
Kamareddy, Nizamabad-503145.",60,60,0,0,0,240,www.vitsedu.in
VJYH
VJYA,60,90,"Vijaya Engineering College,
Wyra Road, Ammapalem, Konijerla, Near Tanikella, Khammam Dist. - 507 305.",90,60,0,0,0,300
VIPW
VITW,120,60,"Vijaya Inst. of Tech. for Women, Enikepadu, Vijayawada - 521 108.",120,60,0,0,0,360
VKTS,60,60,"Vijaya Krishna Inst. of Tech. & Science, Palmakula (V), Shamshabad, R.R. Dist.-501 218.",120,60,0,0,0,300,www.vkits.org
VREC,120,0,"Vijay Rural Engg. College, Das Nagar, Makloor, Rochis Valley, Manikbhandar, Nizamabad Dist. - 503 003.",120,120,60,0,0,420,www.vrecedu.in
VJIT,60,60,"Vijetha Institute of Technology & Science, Chinamamidipalli, Narsapur, W.G.Dist.",60,0,0,60,0,240
VKSP
VIKS
VCTN,60,60,"Vikas College of Engg. & Tech., Nunna (V), Vijayawada Rural, Krishna Dist. - 521 212.",90,0,60,0,0,270
VKAS
VKSR
VITH,60,60,"Vinuthna Institute of Technology & Science, Hasanparthy (V&M), Warangal Dist. - 506371",60,0,0,60,0,240
VSBV,60,60,"Visaka Engg. College, Bakkannapalem (V), Madhurawada, Visakhapatnam - 530 041",120,60,0,0,0,300,http://vspt.in
VSPT,60,60,"Visakha Inst. of Engg. & Tech., 57th Division, Narva, Visakhapatnam - 530 027",120,60,0,0,0,300
VPSV
VSKV,60,60,"Visakha Inst. of Tech. & Science (VITS), Sontyam (V), Anandapuram (M), Visakhapatnam - 531 173",90,30,60,0,0,300
VITB,60,60,"Vishnu Inst. of Tech., Vishnupur, Bhimavaram, W.G. Dist. - 534 202",120,60,0,0,0,300
VSNU
VSIT,120,60,"Vishnusree Inst. of Tech., Yavapur, H/o. Jatalpur (V), Bommalaramaram (M), Nalgonda Dist.",60,0,0,60,0,300,www.vishnusree.co.in
VBTS,60,60,"Vishwa Bharathi Institute of Technology & Sciences, Nadargul (V), R.R.Dist -501510",60,0,0,60,0,240
VPRG
VCKV,60,0,"Visvodaya Engg. College, Visvodaya Campus, Kavali (M), Nellore Dist. - 524 201.",120,0,0,120,0,300,www.veckavali.com
VBCP
VBCE,60,60,"Viswa Bharathi College of Engg., Sy.No.19, Hydernagar, Kukatpally, Hyderabad - 500 072.",60,60,0,60,0,300
VTMV,120,90,"Viswanadha Institute of Tech. & Mngt,(VITAM), Sontyam, Anandapuram (M), Visakhapatnam - 531 173.",120,30,60,60,0,480,www.vitamcoe.com
VNIP
VTCP
VCET,120,60,"Visvesvaraya College of Engg. & Tech., Patelguda, Ibrahimpatan. R.R. Dist. - 500 009.",90,60,0,0,0,330
VTSW,90,90,"VITS Women's Engineering College, Survey No.682,720, Bommakal Village, Karimnagar-505001",90,0,0,0,0,270
VIIT,60,60,"Vivekananda Inst. of Science & Info. Tech., Sy.No.773, Chatanpally (V), Farooqnagar, Shadnagar, Mahaboobnagar Dist.-509 216.",120,60,0,0,0,300
VVKN,120,30,"Vivekananda Institute of Tech. & Sci., Opp.Housing Board, Near By-pass, Bommakal, Karimnagar - 505 209.",90,60,30,60,0,390
VKGK,120,60,"Vivekananda Institute of Tech. & Sci., (VITS School of Engineering & Technology, VITS SET), Malkapur, Beside PG College, Godavarikhani - 505209, Karimnagar dist.,",120,60,0,0,0,360,www.vits.ac.in
VIEB,60,60,"Vivekananda's Inst. of Engg. & Tech., Bogaram (V), Keesara (M), R.R. Dist.,-501 301.",60,60,0,0,0,240
VIZB,60,60,"Vizag Inst. of Tech., Dakamari (V&P), Bheemunipatnam, Visakhapatnam - 531 162",90,60,0,0,0,270,[email]
VVGV,60,60,"VKR & VNB, Engg. College, Eluru Road, Gudivada, Krishna Dist. - 521 301.",90,60,0,0,0,270,www.gudivadaenggcollege.co.in
VYCC,60,60,"VRS & YRN College of Engg. & Tech., Vodarevu Road, Chirala - 523 157, Prakasam Dist.,,",60,60,0,0,0,240,www.vrsyrn.co.in
WITS,60,60,"Warangal Institute of Technology & Science, Oorugonda (V), Athmakur (M), Warangal",60,0,60,0,0,240
WISE,60,60,"West Godavari Inst. of Science & Engg., Avapadu, Prakasaraopalem, Nallajarla (M), W.G. Dist - 534 112",120,0,60,0,0,300
YBRM,60,90,"Sri YPR College of Engg. and Tech., Haveli Ghanpur, Medak-502113.",90,60,0,0,0,300,www.ypreng.org
YLMV
YITS,60,60,"Yogananda Inst. of Tech. & Science, Mohan Reddy Nagar, Yellamandyam, Renigunta (M), Tirupati - 517 520",120,60,0,0,0,300,http://yitsdmr.com
YGVU
YUNS,60,30,"The Younis Sultan College of Engg., Mudmiyala, Chevella, R.R. Dist.,",60,0,60,0,0,210
AARW
AECN
AGIW
AITK
AMIR
ASCW
ASKC
ASRK
AUEWSF
BEST
BGIB
BIET
BSCE
BULL
CESM
CITC
CITS
CMRN
CRMT
DNRE
GGIH
GNET
GTSR
HGIH
HIST
JIET
JNTM
KCET
KHIT
KIEK
KIEW
KUWL
MCTN
MICT
MREC
MTIE
NAWB
NEWS
NITE
NMRV
NVGH
SAFA
SDGI
SRES
SRTT
SSEC
TECH
TRRC
TRVU
VGIH
VIET
VNIT
VRKJ
YSET